OrderID,CustomerID,ProductID,Quantity,OrderDate,TotalAmount
1,45,40,4,2021-01-01,76
2,48,25,4,2021-01-02,660
3,65,37,2,2021-01-03,190
4,68,36,2,2021-01-04,102
5,68,6,2,2021-01-05,60
6,10,7,1,2021-01-06,624
7,84,4,1,2021-01-07,246
8,22,35,4,2021-01-08,234
9,37,41,3,2021-01-09,115
10,88,34,2,2021-01-10,266
11,71,29,3,2021-01-11,97
12,89,5,4,2021-01-12,262
13,89,27,4,2021-01-13,103
14,13,33,3,2021-01-14,374
15,59,46,2,2021-01-15,130
16,66,10,4,2021-01-16,204
17,40,6,4,2021-01-17,184
18,88,34,2,2021-01-18,540
19,47,8,4,2021-01-19,79
20,89,31,4,2021-01-20,195
21,82,9,3,2021-01-21,85
22,38,21,1,2021-01-22,170
23,26,8,4,2021-01-23,69
24,78,4,4,2021-01-24,582
25,73,22,3,2021-01-25,73
26,10,28,1,2021-01-26,380
27,21,45,1,2021-01-27,596
28,81,4,3,2021-01-28,477
29,70,39,4,2021-01-29,140
30,80,21,2,2021-01-30,724
31,48,8,3,2021-01-31,524
32,65,20,3,2021-02-01,264
33,83,32,1,2021-02-02,184
34,100,1,3,2021-02-03,348
35,89,6,2,2021-02-04,624
36,50,28,3,2021-02-05,270
37,30,44,3,2021-02-06,161
38,20,31,1,2021-02-07,308
39,20,10,2,2021-02-08,546
40,15,20,2,2021-02-09,255
41,40,8,4,2021-02-10,160
42,33,22,1,2021-02-11,171
43,66,38,2,2021-02-12,414
44,10,29,2,2021-02-13,193
45,58,9,3,2021-02-14,752
46,33,44,4,2021-02-15,394
47,32,47,1,2021-02-16,381
48,75,1,2,2021-02-17,212
49,24,41,4,2021-02-18,784
50,36,39,1,2021-02-19,330
51,76,26,3,2021-02-20,222
52,56,11,2,2021-02-21,316
53,29,35,4,2021-02-22,89
54,35,24,1,2021-02-23,664
55,1,33,2,2021-02-24,616
56,1,20,1,2021-02-25,704
57,37,27,3,2021-02-26,483
58,54,15,3,2021-02-27,498
59,6,33,4,2021-02-28,198
60,39,7,4,2021-03-01,192
61,18,34,2,2021-03-02,576
62,80,45,4,2021-03-03,536
63,5,46,2,2021-03-04,292
64,43,42,1,2021-03-05,193
65,59,5,2,2021-03-06,399
66,32,30,3,2021-03-07,676
67,2,28,3,2021-03-08,420
68,66,18,4,2021-03-09,444
69,42,36,3,2021-03-10,285
70,58,3,2,2021-03-11,524
71,36,21,1,2021-03-12,254
72,12,46,3,2021-03-13,288
73,47,16,3,2021-03-14,366
74,83,37,2,2021-03-15,342
75,92,42,2,2021-03-16,163
76,1,5,2,2021-03-17,156
77,15,50,2,2021-03-18,460
78,100,14,1,2021-03-19,472
79,54,31,2,2021-03-20,656
80,13,46,4,2021-03-21,336
81,43,24,1,2021-03-22,294
82,85,35,1,2021-03-23,596
83,76,36,4,2021-03-24,238
84,69,10,3,2021-03-25,149
85,7,27,4,2021-03-26,121
86,69,27,3,2021-03-27,204
87,48,23,2,2021-03-28,537
88,4,13,3,2021-03-29,150
89,77,16,4,2021-03-30,254
90,53,35,1,2021-03-31,316
91,79,27,4,2021-04-01,146
92,16,39,2,2021-04-02,372
93,21,47,2,2021-04-03,276
94,100,17,2,2021-04-04,148
95,59,48,4,2021-04-05,190
96,24,41,2,2021-04-06,450
97,80,1,3,2021-04-07,260
98,14,11,2,2021-04-08,486
99,86,12,1,2021-04-09,513
100,49,14,2,2021-04-10,58
101,50,8,3,2021-04-11,456
102,70,31,4,2021-04-12,498
103,42,7,1,2021-04-13,396
104,36,46,4,2021-04-14,584
105,65,31,3,2021-04-15,628
106,96,16,4,2021-04-16,366
107,70,42,3,2021-04-17,135
108,95,39,3,2021-04-18,296
109,1,44,3,2021-04-19,156
110,51,19,2,2021-04-20,316
111,37,8,3,2021-04-21,234
112,35,29,2,2021-04-22,336
113,49,2,2,2021-04-23,290
114,94,42,4,2021-04-24,460
115,4,3,4,2021-04-25,328
116,99,29,3,2021-04-26,768
117,43,15,4,2021-04-27,142
118,78,38,1,2021-04-28,644
119,22,28,4,2021-04-29,644
120,74,37,3,2021-04-30,83
121,1,32,4,2021-05-01,624
122,11,30,4,2021-05-02,720
123,44,47,3,2021-05-03,308
124,59,30,2,2021-05-04,169
125,24,34,4,2021-05-05,591
126,60,13,2,2021-05-06,579
127,3,33,4,2021-05-07,121
128,99,42,2,2021-05-08,316
129,63,17,4,2021-05-09,392
130,36,3,4,2021-05-10,260
131,95,9,2,2021-05-11,339
132,68,11,3,2021-05-12,732
133,83,49,4,2021-05-13,404
134,47,27,1,2021-05-14,333
135,100,28,4,2021-05-15,624
136,21,2,1,2021-05-16,67
137,82,1,1,2021-05-17,380
138,51,6,1,2021-05-18,448
139,28,25,2,2021-05-19,216
140,15,35,4,2021-05-20,152
141,42,16,3,2021-05-21,374
142,59,4,2,2021-05-22,165
143,66,47,2,2021-05-23,252
144,37,38,3,2021-05-24,222
145,11,44,4,2021-05-25,194
146,87,20,3,2021-05-26,218
147,44,25,3,2021-05-27,67
148,12,7,2,2021-05-28,440
149,3,21,1,2021-05-29,192
150,52,7,4,2021-05-30,477
151,81,29,2,2021-05-31,222
152,33,7,4,2021-06-01,131
153,55,3,2,2021-06-02,237
154,1,29,3,2021-06-03,78
155,39,29,4,2021-06-04,366
156,20,39,2,2021-06-05,268
157,47,38,4,2021-06-06,408
158,43,6,1,2021-06-07,180
159,57,46,1,2021-06-08,279
160,61,10,4,2021-06-09,327
161,78,37,4,2021-06-10,576
162,31,14,4,2021-06-11,340
163,25,22,4,2021-06-12,700
164,3,32,2,2021-06-13,318
165,4,18,3,2021-06-14,616
166,95,36,2,2021-06-15,555
167,99,46,1,2021-06-16,579
168,14,9,1,2021-06-17,507
169,41,26,2,2021-06-18,204
170,73,22,1,2021-06-19,328
171,20,46,2,2021-06-20,274
172,96,38,1,2021-06-21,79
173,73,23,3,2021-06-22,303
174,27,17,4,2021-06-23,162
175,67,26,1,2021-06-24,692
176,53,47,2,2021-06-25,366
177,68,38,4,2021-06-26,344
178,62,2,2,2021-06-27,276
179,15,6,4,2021-06-28,201
180,97,7,4,2021-06-29,424
181,5,13,4,2021-06-30,131
182,68,27,3,2021-07-01,122
183,12,11,1,2021-07-02,246
184,87,15,2,2021-07-03,576
185,78,9,1,2021-07-04,246
186,76,8,3,2021-07-05,316
187,57,46,2,2021-07-06,128
188,17,6,3,2021-07-07,111
189,25,48,4,2021-07-08,137
190,30,43,2,2021-07-09,212
191,22,4,1,2021-07-10,588
192,26,11,4,2021-07-11,96
193,81,28,2,2021-07-12,316
194,61,26,4,2021-07-13,122
195,62,4,4,2021-07-14,510
196,84,15,3,2021-07-15,156
197,34,19,2,2021-07-16,67
198,33,6,3,2021-07-17,386
199,71,5,2,2021-07-18,135
200,86,18,3,2021-07-19,572
201,32,6,1,2021-07-20,302
202,14,31,2,2021-07-21,340
203,72,25,1,2021-07-22,114
204,57,4,2,2021-07-23,210
